order_id,product_id,quantity
2388,170,4
2449,431,5
2346,385,3
2264,468,1
2139,303,2
2193,375,5
1574,255,2
1354,106,3
88,513,3
2333,200,2
780,111,2
914,302,2
1761,414,5
2294,57,4
2549,24,5
1938,159,4
2623,121,4
1711,32,4
713,222,-3
2301,234,5
2486,226,3
2745,371,2
2131,142,5
72,292,1
1412,418,1
584,445,3
123,151,4
2419,368,5
2772,151,4
2708,273,1
2256,392,-5
1550,353,4
2582,75,2
62,494,4
403,150,2
2165,322,5
1380,124,3
787,274,4
2218,153,2
2407,319,5
1114,42,1
673,490,2
5,7,5
1779,401,4
257,57,1
1586,516,2
308,84,2
2507,343,1
197,68,4
2162,58,5
2656,286,1
1201,75,3
223,465,4
726,535,2
2386,454,4
2569,148,1
2990,378,2
2612,287,3
69,508,4
1814,289,4
665,60,4
573,413,4
2751,134,5
562,353,-1
2276,95,4
2970,486,4
196,165,5
2865,69,3
94,407,5
2764,547,3
276,200,2
831,465,2
366,136,3
1466,176,2
1413,411,1
1914,82,4
44,210,2
2778,105,1
2470,168,1
1556,116,2
1729,244,5
2743,326,2
1916,508,5
2349,354,4
497,195,2
1833,77,5
1216,315,3
2428,51,2
2371,331,1
577,406,3
2091,45,1
1767,283,3
217,243,4
840,257,1
1632,482,5
444,146,4
2047,526,2
765,77,1
662,95,4
2413,550,2
420,199,3
2128,430,2
2346,349,4
2996,449,2
1745,238,5
996,118,-5
726,327,4
120,347,-2
2345,461,1
2019,439,4
2789,122,4
1960,63,4
2034,242,-4
2123,151,1
1496,3,4
2215,148,1
2699,176,2
918,358,3
2761,164,1
1612,375,1
1373,459,1
2813,272,4
2333,154,1
2142,179,1
2338,143,3
2326,408,4
2434,41,5
2420,548,3
964,441,5
2495,296,5
67,163,2
155,339,1
2479,236,5
1775,257,5
1196,134,3
2481,346,5
2098,68,1
1162,356,4
2565,520,4
147,452,1
1463,184,2
2229,412,4
1600,490,2
2209,192,1
2522,463,3
1559,80,5
261,473,4
2501,545,4
1575,154,5
2354,447,5
2037,158,2
1312,529,5
804,506,1
2635,545,3
2792,537,1
1633,191,2
1511,54,-3
123,370,4
1561,340,4
2332,40,1
2757,128,2
1146,181,3
1535,275,3
748,537,4
1887,404,2
575,362,5
1205,191,2
2597,137,-5
2360,276,4
911,200,-5
2346,106,3
1659,169,-3
327,336,2
2184,346,4
729,352,4
687,176,4
2414,227,2
1407,543,5
2812,379,1
916,517,1
2294,401,3
1499,27,4
2126,270,4
2289,333,1
2499,329,4
2786,295,3
919,8,2
1256,123,5
2364,77,1
1972,496,2
193,204,5
2887,342,-5
967,276,1
353,373,2
1616,315,1
1333,301,4
441,335,3
829,110,2
2986,178,3
2537,220,4
1950,538,1
976,437,4
1300,47,1
2543,273,2
2856,112,3
357,37,3
727,468,4
2522,542,1
2852,537,4
2300,62,5
540,490,1
1113,370,2
963,527,5
2285,357,4
667,141,3
2284,439,4
240,333,5
2075,426,4
2208,453,3
1224,172,2
2019,346,5
1382,287,5
2590,348,5
1729,373,3
2920,295,2
2057,132,3
2517,122,1
2840,439,3
105,140,1
162,44,2
1257,382,2
2402,238,1
969,135,1
1336,325,1
854,6,3
1393,493,1
2138,209,4
2276,187,1
1163,311,3
2130,538,5
1570,396,5
2540,503,2
2047,228,4
1840,452,3
2635,424,-2
27,133,3
2111,172,3
1180,215,1
2154,224,2
2899,109,2
780,65,2
820,147,1
2568,313,5
380,61,4
34,93,5
1003,426,3
2006,164,2
2940,475,3
100,546,2
1932,414,5
2893,90,4
725,186,3
1967,476,3
1067,372,5
2572,273,4
556,389,2
2340,34,3
584,93,5
2744,465,4
2694,247,1
1608,55,5
745,451,1
2644,481,2
260,469,2
813,454,2
2313,191,1
1335,187,2
636,220,4
702,104,-4
1340,78,3
968,148,2
683,333,3
2878,251,5
2213,209,3
2278,316,3
1712,126,4
2969,475,4
897,166,4
1188,254,1
2339,341,3
1040,511,5
2931,120,2
1831,450,1
766,179,4
287,166,1
1357,253,5
1920,540,4
2945,116,-2
2009,335,2
2374,532,2
536,153,1
2766,101,2
1493,407,1
2245,193,2
155,46,3
2271,501,5
2810,477,5
2063,519,5
1796,358,2
2840,382,5
1464,190,2
2611,548,4
250,42,2
72,285,3
968,398,1
2346,329,1
1886,69,3
668,216,5
384,24,2
2634,172,5
1427,25,1
1241,204,4
1136,524,2
233,202,1
2362,426,-4
339,216,5
2048,96,5
472,149,4
199,155,2
474,213,2
484,472,4
1912,143,1
472,92,1
462,392,4
429,133,2
172,124,5
2956,33,4
558,352,5
1793,255,2
2552,220,1
1203,198,4
1558,346,2
2197,14,2
1866,309,5
425,154,3
722,103,1
1166,24,5
2798,405,5
576,346,1
2362,335,2
615,294,4
528,18,5
794,376,3
2956,390,1
2684,2,2
2932,354,2
2845,509,1
399,235,4
486,146,3
782,435,3
2252,335,5
1502,397,3
534,218,1
1063,77,2
106,145,4
221,433,1
1483,166,4
946,507,3
248,171,5
2538,63,4
2945,88,4
1746,23,4
935,134,2
1153,544,1
1403,328,3
650,8,2
2873,293,1
1023,61,1
70,372,4
2034,463,3
1734,316,5
266,380,-4
2418,357,3
1168,436,2
1009,258,4
436,141,3
1892,445,1
453,46,-5
244,122,5
503,40,2
110,423,5
942,103,4
1633,283,1
2003,166,4
2115,44,5
54,530,1
2977,376,4
440,152,5
125,111,3
2885,63,4
346,201,5
174,419,4
417,253,1
1893,235,3
327,49,3
1480,544,3
2016,308,2
1641,180,-1
2884,202,1
72,446,2
1430,545,5
2771,364,4
1745,440,5
1040,509,1
838,124,5
23,342,2
2749,206,5
1649,161,4
1042,448,4
1790,153,1
1447,66,5
986,142,4
78,33,1
1090,413,4
1744,103,3
1354,26,1
478,52,4
2411,498,4
510,259,1
81,269,5
967,70,5
2867,277,5
13,323,2
2735,68,-3
706,44,3
2501,514,1
2416,305,5
2036,405,5
2168,505,2
2655,67,2
1898,450,1
1699,392,5
2280,300,1
1683,392,1
609,222,4
1175,51,4
1966,273,2
956,179,3
1790,188,2
2822,528,5
2438,297,5
2329,117,5
1828,16,1
2915,271,2
1765,143,1
878,479,1
2112,472,5
703,109,1
1683,57,2
2707,29,3
390,86,2
1513,526,5
2067,460,2
459,86,4
92,516,5
1187,521,1
290,409,3
1246,548,2
659,124,4
1459,535,5
955,451,5
1532,449,1
2209,177,1
106,266,5
192,429,4
1312,485,-1
737,194,4
2308,88,3
2440,413,1
2655,87,2
2093,512,5
1108,170,5
2747,434,5
2068,155,4
2975,402,5
2746,489,1
1095,45,5
1453,235,1
1060,91,5
1735,116,3
1750,46,4
2261,255,2
1997,291,5
2287,230,3
2961,387,3
439,472,5
2698,408,2
1200,47,5
1728,290,5
1542,393,5
1019,272,5
1759,27,3
1856,524,3
622,67,4
48,157,5
1385,105,4
584,164,3
2376,249,4
1128,129,1
2059,228,3
2190,410,5
2854,514,2
2516,43,4
564,265,4
1965,155,5
1824,70,4
91,65,1
1229,76,2
463,255,3
2709,168,2
2928,418,1
953,219,4
2948,418,1
1400,192,2
180,261,3
2279,524,1
1641,341,1
679,369,3
1238,508,2
1074,128,5
399,440,3
2664,33,2
2855,297,3
116,427,4
259,482,4
268,529,2
2868,265,5
2205,43,5
2217,3,4
1892,149,1
1113,82,4
1110,424,5
429,232,3
2550,190,4
2567,386,3
2237,433,5
2717,255,5
1622,451,3
2076,391,5
1280,93,3
1394,268,3
2703,51,1
509,139,5
2784,185,1
2816,490,3
1010,391,1
1439,117,1
1944,81,4
2797,64,2
2442,405,2
1726,322,2
1683,129,1
2109,267,3
1526,58,4
1989,8,1
102,309,2
1224,544,5
1025,184,1
1202,386,4
2796,281,5
2513,446,4
2038,421,1
1339,447,3
663,15,3
1290,434,3
2008,454,3
2202,30,5
1846,316,3
905,197,5
2493,30,4
536,249,3
1058,415,4
536,189,4
1379,297,1
445,407,3
2473,356,2
220,10,4
657,192,1
717,156,3
742,463,4
1960,486,3
1644,138,3
2512,69,4
114,107,1
725,288,1
379,382,5
1029,547,-5
2620,398,1
26,550,1
444,486,5
2115,406,4
2913,507,5
524,201,1
709,367,4
56,280,4
553,419,3
673,436,-1
604,114,2
220,209,5
1030,235,4
1402,234,4
1417,396,5
197,473,5
1436,173,3
1085,527,2
1269,131,1
2752,239,5
1329,260,3
1100,49,1
2769,440,3
1252,377,3
2672,479,3
597,202,1
457,144,2
632,459,3
2201,504,5
348,462,4
1631,212,-2
2722,301,2
2005,174,1
785,389,2
299,487,3
2926,13,5
249,69,5
1586,253,1
1045,337,2
136,396,5
941,333,5
2061,149,3
2557,235,3
941,313,1
147,107,5
284,406,4
1943,518,3
2107,69,4
1415,177,3
1041,261,3
1072,269,4
220,545,2
2192,371,1
1947,223,4
2886,110,1
2629,329,2
2637,127,2
2199,468,5
2100,262,5
1582,436,5
2162,527,2
2829,63,3
1289,493,5
2880,137,4
429,281,4
2790,141,3
1544,239,1
367,391,3
717,275,2
835,232,5
1842,167,5
965,244,5
423,155,1
2647,512,1
1606,161,-5
861,177,5
2109,51,5
2282,218,2
597,125,1
480,16,2
943,180,1
67,65,5
1581,473,4
1555,118,1
123,521,5
2751,493,4
499,12,5
343,303,2
1527,393,1
1183,64,2
2266,297,3
2662,250,1
2416,523,1
1977,283,4
2255,142,2
1290,317,4
2412,324,1
143,4,2
70,469,4
748,4,3
1143,338,5
1554,449,1
1358,21,1
1786,444,4
1729,276,1
303,14,4
1520,307,1
2904,93,2
1156,2,4
2219,332,1
1634,276,5
1923,43,5
2520,16,3
2301,200,4
1720,208,3
2270,145,4
2189,415,2
1591,471,1
2163,240,5
1776,533,5
485,484,5
2794,497,5
298,373,1
1520,440,2
1487,465,1
2333,466,4
96,243,2
92,90,2
1768,368,4
2585,535,5
2290,192,4
61,310,1
2267,6,5
1510,143,1
1889,370,3
2091,322,1
1887,499,4
1192,93,2
2000,304,4
2467,190,1
396,149,3
377,413,2
1785,273,2
667,145,5
1956,343,-5
2407,77,4
219,271,-3
1092,136,1
2268,355,3
1528,498,1
1307,446,5
518,3,5
580,130,3
2036,1,5
74,51,1
2590,409,2
2885,351,4
1127,55,4
704,217,2
1141,482,2
2061,167,5
2503,336,3
21,60,1
1989,533,5
749,165,3
2938,464,2
370,140,4
297,399,5
1529,7,4
270,61,3
2304,61,1
476,381,1
2501,183,4
448,89,3
762,438,1
179,372,2
1805,55,5
558,205,1
135,474,1
1763,322,1
19,496,3
2870,89,-5
2352,320,5
2914,336,3
930,145,5
2138,480,4
2430,219,4
1412,135,5
1054,286,-4
474,424,1
2558,528,2
1943,208,3
2206,85,2
2972,73,1
1057,341,1
630,361,5
2720,413,2
2805,188,1
1919,304,2
2984,369,4
1049,537,-2
1382,156,4
2171,62,4
1119,446,1
1759,459,2
2410,225,3
1228,516,2
2242,311,2
1303,234,4
2584,306,4
565,49,3
1369,55,4
1820,284,1
1612,369,4
2540,344,3
328,373,4
654,211,5
749,10,5
140,342,3
439,44,4
2577,317,-1
2729,105,2
409,86,1
1896,520,4
389,20,2
1346,303,4
2794,399,1
2813,182,-2
2597,25,4
2938,380,2
1291,275,1
2796,182,1
339,139,2
1793,322,5
1464,61,1
647,428,1
324,328,1
1382,220,2
1422,266,4
2596,348,1
1795,290,1
2017,103,4
2885,196,2
1900,51,3
2902,375,1
945,68,1
40,403,3
2776,222,3
2955,13,2
2827,122,1
1137,357,2
129,220,4
187,519,5
2862,292,1
295,308,5
385,227,3
2521,179,5
1472,355,2
1532,349,2
188,371,4
290,35,1
1670,499,5
2366,14,1
1630,439,5
241,76,5
1585,450,4
1077,46,2
1962,513,3
2845,129,2
2713,199,5
1184,315,5
2863,384,2
85,3,4
2011,470,4
644,343,3
33,224,-2
2593,357,1
299,506,2
1555,321,3
533,401,2
1171,109,4
2201,261,2
2385,63,2
2710,154,2
907,316,3
391,72,1
131,41,4
2773,48,3
1001,6,5
2277,424,5
1038,249,1
621,120,1
1573,403,4
901,140,5
27,289,3
1870,343,5
2280,462,3
2317,191,1
701,434,3
687,405,1
946,247,4
2749,184,1
2844,145,4
1516,363,5
765,80,3
1893,475,1
2847,130,1
1823,118,1
1411,166,-2
2924,7,2
775,442,2
406,176,-1
1445,538,1
2140,501,1
2812,375,5
387,445,1
460,516,4
