order_id,customer_id,date,status
814,339,2026-04-23,SHIPPED
815,41,2025-06-07,DELIVERED
816,53,2025-11-05,RETURNED
817,587,2026-01-02,PLACED
818,,2026-06-23,SHIPPED
819,189,2026-06-18,PLACED
820,518,2025-06-13,RETURNED
821,557,2026-07-04,RETURNED
822,95,2025-12-24,SHIPPED
823,,2025-12-06,DELIVERED
824,370,2025-10-28,SHIPPED
825,544,2026-05-02,PLACED
826,118,2025-12-21,RETURNED
827,247,2025-09-07,PLACED
828,329,2026-01-26,PLACED
829,396,2025-09-20,DELIVERED
830,26,2026-06-14,DELIVERED
831,527,2026-06-05,RETURNED
832,499,2025-02-14,DELIVERED
833,198,2025-11-25,PLACED
834,99,2025-06-21,PLACED
835,68,2025-08-04,SHIPPED
836,435,2025-04-17,SHIPPED
837,,2026-03-22,PLACED
838,158,2025-01-25,RETURNED
839,340,2025-02-08,PLACED
840,,2025-02-25,SHIPPED
841,258,2025-03-14,SHIPPED
842,265,2026-02-22,RETURNED
843,462,2026-02-19,RETURNED
844,324,2025-01-18,RETURNED
845,122,2026-07-02,PLACED
846,65,2025-02-16,PLACED
847,367,2026-05-30,PLACED
848,297,2025-11-05,PLACED
849,289,2026-03-25,RETURNED
850,405,2025-02-01,RETURNED
851,161,2026-07-01,SHIPPED
852,140,2026-02-05,DELIVERED
853,148,2025-11-02,DELIVERED
854,12,2025-05-25,PLACED
855,43,2025-01-06,RETURNED
856,551,2025-03-29,DELIVERED
857,216,2025-12-19,SHIPPED
858,423,2026-06-09,SHIPPED
859,165,2025-07-08,SHIPPED
860,259,2025-07-18,PLACED
861,186,2025-02-25,RETURNED
862,563,2025-03-16,DELIVERED
863,69,2025-09-14,PLACED
864,203,2026-05-14,DELIVERED
865,366,2025-05-12,SHIPPED
866,103,2025-10-19,PLACED
867,199,2025-11-22,RETURNED
868,462,2025-12-03,DELIVERED
869,599,2025-06-06,DELIVERED
870,324,2026-03-15,SHIPPED
871,5,2025-11-17,SHIPPED
872,227,2026-03-23,DELIVERED
873,369,2025-05-18,DELIVERED
874,492,2026-04-19,RETURNED
875,368,2025-11-09,RETURNED
876,565,2025-04-22,SHIPPED
877,84,2025-10-15,SHIPPED
878,552,2025-07-21,DELIVERED
879,79,2025-03-19,PLACED
880,520,2025-02-01,RETURNED
881,218,2025-02-07,DELIVERED
882,557,2026-04-29,SHIPPED
883,375,2026-02-06,SHIPPED
884,298,2025-05-18,RETURNED
885,514,2026-06-07,PLACED
886,407,2026-01-08,PLACED
887,245,2025-06-19,SHIPPED
888,457,2025-06-13,SHIPPED
889,580,2025-05-30,RETURNED
890,368,2025-02-11,SHIPPED
891,500,2025-08-26,PLACED
892,271,2026-01-14,SHIPPED
893,44,2025-07-31,DELIVERED
894,398,2026-04-26,RETURNED
895,48,2025-02-10,DELIVERED
896,106,2026-06-18,DELIVERED
897,270,2025-06-28,RETURNED
898,388,2026-01-10,PLACED
899,530,2025-09-15,RETURNED
900,229,2026-06-13,RETURNED
901,362,2025-12-20,RETURNED
902,494,2025-01-07,SHIPPED
903,451,2025-06-19,SHIPPED
904,79,2026-06-11,DELIVERED
905,217,2025-06-03,SHIPPED
906,162,2026-01-06,PLACED
907,236,2026-03-01,DELIVERED
908,117,2026-05-09,RETURNED
909,491,2025-08-04,SHIPPED
910,421,2025-01-23,SHIPPED
911,45,2025-05-11,SHIPPED
912,138,2026-06-09,PLACED
913,587,2025-05-31,PLACED
914,171,2025-09-22,SHIPPED
915,530,2026-02-20,PLACED
916,,2025-03-29,SHIPPED
917,460,2026-04-28,RETURNED
918,175,2025-08-13,RETURNED
919,147,2025-07-06,DELIVERED
920,172,2025-12-17,RETURNED
921,71,2025-08-24,RETURNED
922,395,2025-05-16,PLACED
923,17,2025-07-27,RETURNED
924,154,2025-04-09,SHIPPED
925,488,2025-02-09,PLACED
926,96,2026-05-09,SHIPPED
927,553,2025-01-02,RETURNED
928,535,2026-03-07,DELIVERED
929,45,2026-06-27,RETURNED
930,235,2026-05-09,RETURNED
931,359,2025-04-11,RETURNED
932,138,2025-09-18,RETURNED
933,239,2025-03-27,DELIVERED
934,557,2026-02-23,DELIVERED
935,194,2025-01-06,PLACED
936,592,2026-06-20,PLACED
937,533,2025-01-08,RETURNED
938,211,2025-11-20,RETURNED
939,371,2025-04-20,SHIPPED
940,437,2025-09-17,DELIVERED
941,549,2026-03-10,DELIVERED
942,283,2026-02-11,SHIPPED
943,424,2026-05-10,SHIPPED
944,380,2026-05-11,DELIVERED
945,315,2025-12-19,RETURNED
946,142,2025-05-02,SHIPPED
947,458,2025-06-15,PLACED
948,220,2026-06-05,RETURNED
949,347,2025-02-23,SHIPPED
950,399,2025-01-06,PLACED
951,149,2026-04-28,RETURNED
952,91,2025-03-07,DELIVERED
953,228,2026-01-15,PLACED
954,39,2026-01-29,RETURNED
955,534,2025-10-21,PLACED
956,180,2026-05-22,RETURNED
957,11,2025-07-26,DELIVERED
958,200,2025-02-04,SHIPPED
959,174,2025-02-06,DELIVERED
960,245,2025-01-01,SHIPPED
961,89,2025-10-10,RETURNED
962,362,2026-02-09,RETURNED
963,,2026-06-15,PLACED
964,71,2025-04-03,DELIVERED
965,573,2025-12-23,DELIVERED
966,284,2025-08-20,SHIPPED
967,466,2026-02-18,PLACED
968,268,2025-06-29,RETURNED
969,519,2025-04-20,PLACED
970,516,2025-10-29,DELIVERED
971,120,2026-06-10,DELIVERED
972,551,2025-09-14,RETURNED
973,387,2026-05-11,SHIPPED
974,348,2026-04-15,RETURNED
975,29,2026-05-09,PLACED
976,265,2025-03-11,RETURNED
977,226,2025-08-24,DELIVERED
978,423,2025-12-28,PLACED
979,270,2025-09-12,DELIVERED
980,96,2026-02-13,DELIVERED
981,78,2025-07-02,RETURNED
982,322,2025-12-29,SHIPPED
983,588,2025-10-03,SHIPPED
984,195,2026-05-26,SHIPPED
985,241,2025-09-05,DELIVERED
986,212,2025-08-23,SHIPPED
987,256,2025-12-31,SHIPPED
988,110,2025-05-03,PLACED
989,505,2025-01-07,PLACED
990,494,2026-01-16,DELIVERED
991,505,2025-10-09,RETURNED
992,188,2026-06-08,DELIVERED
993,408,2025-08-16,SHIPPED
994,,2026-06-23,RETURNED
995,490,2025-02-03,DELIVERED
996,404,2025-06-28,RETURNED
997,124,2026-06-15,RETURNED
998,324,2025-01-09,PLACED
999,216,2026-01-24,PLACED
1000,334,2026-01-06,DELIVERED
1001,192,2025-09-27,SHIPPED
1002,276,2026-04-28,DELIVERED
1003,375,2025-07-08,RETURNED
1004,435,2025-08-04,RETURNED
1005,382,2026-01-09,RETURNED
1006,287,2026-04-07,SHIPPED
1007,586,2025-05-15,SHIPPED
1008,103,2025-10-04,SHIPPED
1009,569,2026-03-19,RETURNED
1010,201,2025-05-30,SHIPPED
1011,485,2025-01-10,SHIPPED
1012,432,2026-05-27,SHIPPED
1013,,2026-07-01,DELIVERED
1014,499,2025-11-04,DELIVERED
1015,576,2025-02-18,RETURNED
1016,102,2025-06-17,PLACED
1017,221,2025-09-18,RETURNED
1018,99,2026-04-06,DELIVERED
1019,267,2026-01-05,DELIVERED
1020,574,2025-09-21,DELIVERED
1021,21,2026-02-26,PLACED
1022,360,2025-07-23,SHIPPED
1023,292,2025-12-30,DELIVERED
1024,523,2026-05-15,RETURNED
1025,,2026-01-26,DELIVERED
1026,475,2025-05-29,SHIPPED
1027,346,2026-03-08,RETURNED
1028,74,2025-03-23,SHIPPED
1029,352,2025-08-22,DELIVERED
1030,325,2025-10-26,DELIVERED
1031,405,2025-10-05,RETURNED
1032,372,2026-06-18,RETURNED
1033,424,2025-06-21,SHIPPED
1034,24,2025-05-09,SHIPPED
1035,258,2025-03-23,SHIPPED
1036,171,2026-02-11,PLACED
1037,98,2025-03-07,RETURNED
1038,562,2025-02-25,PLACED
1039,407,2026-06-21,PLACED
1040,107,2025-09-26,SHIPPED
1041,87,2026-02-04,DELIVERED
1042,235,2025-09-11,DELIVERED
1043,454,2025-05-10,SHIPPED
1044,540,2025-06-24,PLACED
1045,36,2026-01-01,DELIVERED
1046,488,2026-04-24,DELIVERED
1047,562,2026-04-01,SHIPPED
1048,553,2025-07-01,RETURNED
1049,578,2026-03-22,DELIVERED
1050,356,2026-05-09,SHIPPED
1051,92,2026-03-29,DELIVERED
1052,375,2026-02-27,DELIVERED
1053,160,2025-11-07,PLACED
1054,1,2026-06-20,SHIPPED
1055,353,2025-10-21,RETURNED
1056,548,2025-01-09,RETURNED
1057,489,2025-11-03,PLACED
1058,441,2025-10-27,SHIPPED
1059,8,2026-01-18,SHIPPED
1060,422,2026-03-24,RETURNED
1061,256,2025-06-17,RETURNED
1062,388,2025-08-14,DELIVERED
1063,82,2026-03-09,SHIPPED
1064,530,2025-10-06,DELIVERED
1065,545,2025-10-03,RETURNED
1066,193,2025-03-12,SHIPPED
1067,,2025-10-24,PLACED
1068,467,2026-04-09,DELIVERED
1069,504,2025-07-12,DELIVERED
1070,20,2025-06-05,PLACED
1071,,2025-01-23,SHIPPED
1072,105,2025-10-16,DELIVERED
1073,129,2026-03-25,PLACED
1074,239,2025-04-03,SHIPPED
1075,16,2026-05-21,SHIPPED
1076,351,2026-03-07,DELIVERED
1077,511,2026-01-16,RETURNED
1078,33,2025-12-05,PLACED
1079,150,2025-02-27,DELIVERED
1080,402,2025-03-15,RETURNED
1081,186,2025-07-16,DELIVERED
1082,391,2025-01-13,PLACED
1083,255,2026-01-30,RETURNED
1084,254,2025-02-04,SHIPPED
1085,472,2025-04-07,SHIPPED
1086,485,2026-02-03,DELIVERED
1087,331,2025-06-12,PLACED
1088,563,2026-06-18,PLACED
1089,260,2026-05-08,DELIVERED
1090,204,2026-01-05,PLACED
1091,224,2025-04-26,SHIPPED
1092,445,2025-11-29,PLACED
1093,172,2025-10-10,PLACED
1094,406,2025-09-06,PLACED
1095,44,2026-05-02,SHIPPED
1096,381,2025-04-02,SHIPPED
1097,162,2026-05-27,PLACED
1098,347,2025-03-03,PLACED
1099,365,2025-06-07,PLACED
1100,129,2026-05-15,SHIPPED
1101,325,2025-12-22,RETURNED
1102,198,2025-01-22,RETURNED
1103,367,2025-05-18,DELIVERED
1104,41,2026-05-12,RETURNED
1105,573,2025-10-29,RETURNED
1106,195,2025-07-11,DELIVERED
1107,,2026-04-25,DELIVERED
1108,568,2025-06-14,PLACED
1109,544,2025-06-08,RETURNED
1110,303,2025-09-27,DELIVERED
1111,465,2025-01-01,RETURNED
1112,190,2025-01-20,DELIVERED
1113,245,2025-11-25,PLACED
1114,552,2026-02-01,SHIPPED
1115,537,2026-05-25,SHIPPED
1116,290,2025-11-27,RETURNED
1117,330,2025-04-24,PLACED
1118,536,2025-03-10,PLACED
1119,133,2025-07-02,PLACED
1120,207,2025-04-20,RETURNED
1121,197,2025-04-12,PLACED
1122,585,2026-02-02,RETURNED
1123,539,2025-09-20,PLACED
1124,376,2025-08-15,PLACED
1125,14,2025-08-02,RETURNED
1126,82,2026-04-25,PLACED
1127,370,2026-03-02,DELIVERED
1128,60,2025-09-30,PLACED
1129,73,2025-11-08,PLACED
1130,222,2026-06-16,PLACED
1131,104,2025-08-25,RETURNED
1132,195,2025-07-17,SHIPPED
1133,584,2025-07-03,RETURNED
1134,109,2026-01-02,RETURNED
1135,438,2025-04-17,SHIPPED
1136,185,2026-02-16,DELIVERED
1137,162,2026-07-01,RETURNED
1138,361,2025-11-19,DELIVERED
1139,381,2026-02-27,RETURNED
1140,332,2025-09-04,SHIPPED
1141,385,2025-09-18,DELIVERED
1142,464,2026-04-04,RETURNED
1143,1,2025-02-05,DELIVERED
1144,17,2026-06-15,SHIPPED
1145,310,2025-01-07,DELIVERED
1146,228,2025-08-08,DELIVERED
1147,23,2025-10-10,SHIPPED
1148,97,2025-02-08,RETURNED
1149,365,2025-06-09,SHIPPED
1150,272,2026-01-11,SHIPPED
1151,239,2025-09-20,DELIVERED
1152,95,2026-02-14,SHIPPED
1153,80,2025-11-29,RETURNED
1154,178,2026-05-15,PLACED
1155,308,2025-02-08,RETURNED
1156,81,2025-02-27,DELIVERED
1157,357,2026-03-21,RETURNED
1158,124,2025-08-21,PLACED
1159,392,2025-02-25,DELIVERED
1160,537,2025-02-12,DELIVERED
1161,553,2025-06-03,DELIVERED
1162,515,2025-08-15,SHIPPED
1163,52,2026-02-07,RETURNED
1164,590,2026-06-01,PLACED
1165,228,2026-03-19,DELIVERED
1166,404,2025-06-01,SHIPPED
1167,345,2025-03-26,RETURNED
1168,586,2025-02-20,RETURNED
1169,269,2025-03-29,RETURNED
1170,514,2026-03-21,SHIPPED
1171,139,2026-05-08,SHIPPED
1172,500,2026-02-09,SHIPPED
1173,575,2026-06-21,SHIPPED
1174,249,2025-03-15,DELIVERED
1175,441,2025-11-28,PLACED
1176,116,2026-02-28,RETURNED
1177,375,2025-12-23,SHIPPED
1178,329,2025-12-19,PLACED
1179,313,2025-06-23,DELIVERED
1180,453,2025-05-30,RETURNED
1181,46,2025-08-28,SHIPPED
1182,383,2025-06-09,PLACED
1183,116,2025-02-25,SHIPPED
1184,152,2025-10-22,PLACED
1185,352,2025-04-24,DELIVERED
1186,461,2026-04-28,PLACED
1187,340,2025-08-03,SHIPPED
1188,209,2026-06-20,DELIVERED
1189,562,2026-05-10,SHIPPED
1190,19,2026-01-21,PLACED
1191,,2025-06-24,PLACED
1192,291,2025-07-25,DELIVERED
1193,55,2026-04-22,PLACED
1194,69,2026-02-02,DELIVERED
1195,369,2025-04-21,PLACED
1196,300,2026-01-31,SHIPPED
1197,390,2026-06-05,PLACED
1198,324,2026-05-12,PLACED
1199,191,2025-07-23,RETURNED
1200,575,2025-01-23,PLACED
1201,254,2026-06-27,DELIVERED
1202,,2026-05-17,RETURNED
1203,161,2025-01-19,DELIVERED
1204,361,2025-12-30,DELIVERED
1205,242,2026-05-29,DELIVERED
1206,64,2025-09-21,RETURNED
1207,31,2025-10-14,SHIPPED
1208,156,2025-12-16,RETURNED
1209,141,2025-03-31,RETURNED
1210,534,2025-08-21,RETURNED
1211,247,2025-06-06,RETURNED
1212,320,2025-12-04,RETURNED
1213,556,2025-05-15,SHIPPED
1214,142,2025-07-27,SHIPPED
1215,317,2026-06-21,SHIPPED
1216,441,2025-05-29,SHIPPED
1217,326,2025-03-11,PLACED
1218,,2025-11-22,SHIPPED
1219,31,2025-11-23,RETURNED
1220,422,2025-11-07,RETURNED
1221,281,2025-06-05,SHIPPED
1222,110,2025-05-15,SHIPPED
1223,27,2025-10-01,SHIPPED
1224,238,2025-08-25,PLACED
1225,368,2025-03-23,RETURNED
1226,138,2026-05-30,RETURNED
1227,383,2025-07-08,RETURNED
1228,504,2026-05-01,SHIPPED
1229,,2025-07-17,SHIPPED
1230,34,2026-02-23,PLACED
1231,277,2026-02-27,SHIPPED
1232,208,2025-07-29,PLACED
1233,,2026-03-26,RETURNED
1234,,2026-04-14,SHIPPED
1235,438,2026-02-19,PLACED
1236,390,2025-11-17,RETURNED
1237,586,2026-07-04,PLACED
1238,,2025-04-22,RETURNED
1239,,2025-02-13,SHIPPED
1240,532,2026-07-05,RETURNED
1241,41,2026-02-01,PLACED
1242,195,2025-10-26,RETURNED
1243,408,2025-11-08,DELIVERED
1244,473,2025-06-20,RETURNED
1245,302,2025-02-25,SHIPPED
1246,475,2026-04-08,PLACED
1247,513,2025-04-26,SHIPPED
1248,600,2025-05-19,RETURNED
1249,424,2025-11-28,RETURNED
1250,,2025-07-03,RETURNED
1251,207,2026-04-11,PLACED
1252,257,2025-11-28,SHIPPED
1253,127,2025-04-04,PLACED
1254,461,2026-01-07,PLACED
1255,537,2026-01-29,SHIPPED
1256,388,2026-01-25,PLACED
1257,175,2025-12-10,SHIPPED
1258,167,2025-05-29,SHIPPED
1259,53,2026-03-06,DELIVERED
1260,317,2026-04-02,DELIVERED
1261,186,2025-05-01,SHIPPED
1262,208,2025-01-04,DELIVERED
1263,13,2026-04-15,RETURNED
1264,511,2025-01-06,RETURNED
1265,244,2025-08-11,RETURNED
1266,465,2026-02-24,RETURNED
1267,82,2025-01-07,SHIPPED
1268,561,2025-10-12,SHIPPED
1269,51,2025-07-09,SHIPPED
1270,57,2025-12-24,PLACED
1271,149,2025-02-03,DELIVERED
1272,340,2025-03-31,PLACED
1273,,2026-03-03,SHIPPED
1274,,2025-10-19,SHIPPED
1275,467,2026-01-04,PLACED
1276,96,2025-11-03,DELIVERED
1277,378,2026-01-24,PLACED
1278,438,2025-03-08,DELIVERED
1279,483,2025-05-18,PLACED
1280,282,2025-12-04,RETURNED
1281,538,2025-08-03,SHIPPED
1282,60,2025-04-22,PLACED
1283,496,2025-10-22,RETURNED
1284,,2025-09-23,DELIVERED
1285,133,2026-05-24,RETURNED
1286,505,2025-07-04,SHIPPED
1287,298,2025-07-18,PLACED
1288,122,2025-01-25,RETURNED
1289,121,2025-08-01,RETURNED
1290,424,2025-02-16,DELIVERED
1291,359,2025-08-06,PLACED
1292,207,2025-10-16,DELIVERED
1293,70,2025-11-12,DELIVERED
1294,519,2025-11-28,PLACED
1295,117,2025-12-08,DELIVERED
1296,406,2025-01-30,SHIPPED
1297,199,2025-12-05,DELIVERED
1298,491,2026-05-01,PLACED
1299,140,2026-05-09,SHIPPED
1300,472,2026-07-04,DELIVERED
1301,474,2026-02-28,PLACED
1302,534,2025-11-03,DELIVERED
1303,569,2026-07-03,PLACED
1304,214,2025-12-06,DELIVERED
1305,68,2025-06-02,DELIVERED
1306,32,2025-12-14,RETURNED
1307,548,2025-06-19,RETURNED
1308,192,2025-04-30,DELIVERED
1309,323,2025-02-02,DELIVERED
1310,424,2025-03-30,RETURNED
1311,244,2026-01-16,RETURNED
1312,310,2025-08-10,DELIVERED
1313,180,2025-04-25,DELIVERED
1314,39,2025-07-26,PLACED
1315,455,2026-06-03,PLACED
1316,495,2026-05-28,SHIPPED
1317,195,2025-12-15,RETURNED
1318,537,2025-11-14,DELIVERED
1319,147,2025-04-11,SHIPPED
1320,211,2025-02-07,RETURNED
1321,,2026-06-19,PLACED
1322,5,2025-11-15,PLACED
1323,90,2025-12-08,RETURNED
1324,48,2025-04-16,DELIVERED
1325,24,2025-11-16,SHIPPED
1326,329,2025-07-25,SHIPPED
1327,294,2025-10-11,DELIVERED
1328,452,2025-05-01,DELIVERED
1329,153,2025-06-11,DELIVERED
1330,118,2025-01-16,PLACED
1331,212,2025-12-25,DELIVERED
1332,278,2025-05-25,DELIVERED
1333,588,2025-09-08,SHIPPED
1334,73,2025-11-15,DELIVERED
1335,554,2026-03-31,PLACED
1336,134,2025-01-30,RETURNED
1337,52,2025-04-19,RETURNED
1338,56,2025-03-30,RETURNED
1339,402,2025-07-03,RETURNED
1340,365,2025-11-16,DELIVERED
1341,203,2026-07-01,PLACED
1342,477,2025-05-15,PLACED
1343,480,2025-04-10,RETURNED
1344,318,2026-04-22,RETURNED
1345,238,2025-08-18,SHIPPED
1346,265,2026-01-08,RETURNED
1347,188,2025-12-05,DELIVERED
1348,465,2026-05-15,PLACED
1349,67,2026-05-02,PLACED
1350,360,2026-05-06,RETURNED
1351,175,2025-10-17,DELIVERED
1352,589,2025-05-11,PLACED
1353,416,2025-04-20,DELIVERED
1354,570,2025-03-14,DELIVERED
1355,546,2026-04-18,RETURNED
1356,424,2025-09-02,SHIPPED
1357,562,2025-06-12,RETURNED
1358,,2025-03-09,DELIVERED
1359,214,2026-03-18,RETURNED
1360,581,2025-12-17,SHIPPED
1361,178,2025-03-21,RETURNED
1362,118,2026-04-20,DELIVERED
1363,569,2025-04-10,RETURNED
1364,181,2025-11-12,RETURNED
1365,72,2025-04-22,RETURNED
1366,,2026-05-22,PLACED
1367,93,2025-08-11,SHIPPED
1368,595,2025-01-01,SHIPPED
1369,153,2026-04-09,DELIVERED
1370,400,2026-04-03,SHIPPED
1371,211,2025-11-21,DELIVERED
1372,584,2025-11-08,RETURNED
1373,353,2025-04-02,PLACED
1374,523,2026-02-18,SHIPPED
1375,302,2025-03-05,DELIVERED
1376,563,2025-02-24,PLACED
1377,574,2026-01-03,PLACED
1378,289,2025-02-01,SHIPPED
1379,443,2026-02-08,DELIVERED
1380,392,2026-02-20,RETURNED
1381,446,2025-08-05,SHIPPED
1382,487,2025-05-23,SHIPPED
1383,569,2026-01-29,DELIVERED
1384,428,2025-06-07,DELIVERED
1385,129,2025-05-18,PLACED
1386,74,2025-01-17,SHIPPED
1387,499,2026-03-24,SHIPPED
1388,87,2025-05-21,RETURNED
1389,467,2026-03-12,SHIPPED
1390,466,2026-06-06,RETURNED
1391,566,2026-04-06,RETURNED
1392,364,2025-08-20,SHIPPED
1393,435,2025-01-08,RETURNED
1394,243,2026-05-29,DELIVERED
1395,421,2026-01-11,PLACED
1396,39,2026-05-10,DELIVERED
1397,116,2026-05-09,PLACED
1398,146,2026-06-24,DELIVERED
1399,477,2026-06-14,PLACED
1400,536,2025-04-01,SHIPPED
1401,484,2025-03-21,DELIVERED
1402,55,2025-12-18,PLACED
1403,481,2026-04-10,RETURNED
1404,588,2025-12-06,RETURNED
1405,362,2025-10-29,DELIVERED
1406,172,2025-02-06,DELIVERED
1407,578,2025-09-24,PLACED
1408,485,2025-06-23,PLACED
1409,299,2025-01-28,DELIVERED
1410,497,2025-03-26,SHIPPED
1411,518,2025-03-20,DELIVERED
1412,259,2025-05-16,DELIVERED
1413,282,2025-09-21,PLACED
1414,115,2025-06-28,SHIPPED
1415,458,2026-01-14,SHIPPED
1416,268,2025-08-30,RETURNED
1417,186,2026-06-25,PLACED
1418,352,2025-03-28,SHIPPED
1419,158,2026-05-23,RETURNED
1420,393,2025-09-01,RETURNED
1421,172,2025-08-04,DELIVERED
1422,56,2025-09-28,PLACED
1423,54,2025-06-21,RETURNED
1424,409,2026-05-03,DELIVERED
1425,488,2026-06-30,SHIPPED
1426,389,2026-02-04,RETURNED
1427,269,2025-05-29,RETURNED
1428,13,2025-10-23,RETURNED
1429,392,2025-11-20,PLACED
1430,100,2026-06-29,DELIVERED
1431,443,2025-10-07,DELIVERED
1432,277,2025-10-01,PLACED
1433,262,2026-02-05,RETURNED
1434,248,2025-07-19,DELIVERED
1435,185,2025-11-17,PLACED
1436,9,2025-03-11,PLACED
1437,422,2025-04-11,PLACED
1438,457,2025-12-26,SHIPPED
1439,291,2025-09-15,SHIPPED
1440,35,2025-01-25,PLACED
1441,59,2025-08-11,PLACED
1442,123,2025-03-30,SHIPPED
1443,385,2025-07-09,PLACED
1444,189,2025-09-17,DELIVERED
1445,479,2025-03-19,RETURNED
1446,284,2026-03-14,DELIVERED
1447,264,2025-06-15,PLACED
1448,284,2025-03-05,RETURNED
1449,398,2025-12-07,PLACED
1450,265,2025-09-29,SHIPPED
1451,,2025-03-13,RETURNED
1452,206,2026-02-07,SHIPPED
1453,504,2025-04-22,SHIPPED
1454,554,2026-03-18,SHIPPED
1455,109,2026-03-29,DELIVERED
1456,106,2025-02-05,PLACED
1457,73,2025-09-14,RETURNED
1458,20,2026-05-25,SHIPPED
1459,1,2025-02-08,RETURNED
1460,273,2025-06-05,DELIVERED
1461,401,2025-01-04,RETURNED
1462,490,2026-03-23,RETURNED
1463,72,2025-08-20,PLACED
1464,394,2026-05-09,PLACED
1465,,2026-07-03,DELIVERED
1466,342,2025-11-07,RETURNED
1467,57,2025-04-03,DELIVERED
1468,548,2025-12-15,PLACED
1469,471,2025-10-24,SHIPPED
1470,181,2025-02-10,RETURNED
1471,196,2025-11-03,RETURNED
1472,110,2026-01-03,RETURNED
1473,87,2026-03-25,SHIPPED
1474,144,2025-02-06,SHIPPED
1475,26,2025-09-02,RETURNED
1476,399,2025-03-06,DELIVERED
1477,512,2026-07-01,RETURNED
1478,17,2025-02-07,DELIVERED
1479,58,2025-12-12,PLACED
1480,416,2025-05-02,SHIPPED
1481,536,2026-04-15,SHIPPED
1482,594,2025-08-27,PLACED
1483,38,2025-05-25,RETURNED
1484,20,2026-04-28,PLACED
1485,249,2025-05-14,PLACED
1486,177,2025-02-21,DELIVERED
1487,100,2026-04-13,SHIPPED
1488,66,2025-04-19,PLACED
1489,510,2025-08-14,PLACED
1490,208,2026-03-13,DELIVERED
1491,412,2025-11-29,PLACED
1492,590,2025-05-21,DELIVERED
1493,219,2025-02-16,SHIPPED
1494,344,2025-03-06,PLACED
1495,281,2025-05-25,RETURNED
1496,173,2026-01-14,SHIPPED
1497,450,2025-09-07,PLACED
1498,137,2025-04-13,RETURNED
1499,162,2025-01-17,RETURNED
1500,83,2025-01-07,PLACED
1501,184,2025-04-02,DELIVERED
1502,427,2026-05-03,SHIPPED
1503,212,2025-05-27,DELIVERED
1504,536,2026-04-07,RETURNED
1505,245,2025-06-28,PLACED
1506,185,2026-05-27,PLACED
1507,309,2025-12-23,RETURNED
1508,5,2025-08-30,SHIPPED
1509,121,2026-06-27,PLACED
1510,371,2026-06-04,SHIPPED
1511,476,2025-08-02,DELIVERED
1512,55,2025-07-18,PLACED
1513,153,2026-05-01,RETURNED
1514,181,2025-06-13,PLACED
1515,56,2026-01-08,DELIVERED
1516,215,2026-03-22,DELIVERED
1517,343,2026-04-10,PLACED
1518,107,2025-02-23,SHIPPED
1519,162,2025-01-30,RETURNED
1520,528,2025-04-29,PLACED
1521,241,2026-04-01,DELIVERED
1522,430,2025-07-23,DELIVERED
1523,236,2025-04-23,DELIVERED
1524,234,2025-04-11,SHIPPED
1525,423,2025-07-24,RETURNED
1526,226,2025-03-17,RETURNED
1527,600,2026-05-12,PLACED
1528,447,2025-05-29,SHIPPED
1529,,2025-07-02,RETURNED
1530,383,2025-05-20,RETURNED
1531,199,2026-01-03,DELIVERED
1532,208,2025-12-10,SHIPPED
1533,33,2025-03-03,DELIVERED
1534,140,2025-04-24,RETURNED
1535,470,2026-03-05,SHIPPED
1536,352,2025-08-14,DELIVERED
1537,161,2025-06-24,SHIPPED
1538,89,2026-02-26,RETURNED
1539,222,2026-04-30,RETURNED
1540,,2025-01-15,RETURNED
1541,253,2025-09-11,DELIVERED
1542,445,2025-08-16,SHIPPED
1543,588,2025-01-06,RETURNED
1544,46,2025-02-11,RETURNED
1545,517,2025-02-04,RETURNED
1546,544,2026-02-08,RETURNED
1547,101,2026-04-09,RETURNED
1548,247,2025-03-27,PLACED
1549,417,2025-08-12,SHIPPED
1550,368,2025-10-30,SHIPPED
1551,93,2025-01-17,RETURNED
1552,313,2025-06-15,RETURNED
1553,585,2025-01-25,RETURNED
1554,475,2025-05-22,RETURNED
1555,190,2026-01-15,RETURNED
1556,2,2025-03-14,RETURNED
1557,341,2026-06-28,PLACED
1558,304,2026-03-13,DELIVERED
1559,556,2025-08-01,PLACED
1560,344,2025-02-26,DELIVERED
1561,53,2025-04-24,RETURNED
1562,375,2026-04-22,PLACED
1563,375,2026-01-11,SHIPPED
1564,573,2025-03-10,SHIPPED
1565,142,2025-12-09,SHIPPED
1566,553,2025-04-27,RETURNED
1567,595,2025-08-03,SHIPPED
1568,329,2025-12-28,DELIVERED
1569,516,2026-03-10,DELIVERED
1570,56,2025-03-06,DELIVERED
1571,354,2026-04-09,RETURNED
1572,514,2026-06-24,PLACED
1573,482,2026-06-29,DELIVERED
1574,463,2026-01-12,PLACED
1575,193,2026-04-14,PLACED
1576,83,2026-02-05,SHIPPED
1577,296,2025-03-20,PLACED
1578,169,2025-10-10,PLACED
1579,152,2026-05-24,SHIPPED
1580,210,2026-06-18,PLACED
1581,301,2026-03-03,SHIPPED
1582,486,2025-12-22,RETURNED
1583,,2025-01-22,DELIVERED
1584,194,2025-03-06,PLACED
1585,238,2026-06-17,DELIVERED
1586,422,2025-12-18,DELIVERED
1587,498,2026-06-27,RETURNED
1588,469,2025-11-08,SHIPPED
1589,314,2025-06-25,DELIVERED
1590,233,2026-05-11,DELIVERED
1591,296,2025-02-18,SHIPPED
