order_id,customer_id,order_date,status,region_code
489,464,2026-02-04 08:23:28,DELIVERED,WEST
490,224,2024-07-25 03:51:43,DELIVERED,NORTH
491,492,2026-01-28 15:43:39,PLACED,CENTRAL
492,25,2026-01-20 13:41:38,RETURNED,WEST
493,190,2026-04-05 20:34:08,DELIVERED,NORTH
494,395,2025-09-28 13:49:12,RETURNED,EAST
495,556,2026-06-12 14:06:18,DELIVERED,CENTRAL
496,344,2024-03-26 03:31:38,SHIPPED,NORTH
497,114,2025-06-04 10:47:54,SHIPPED,EAST
498,180,2024-07-21 02:09:41,DELIVERED,EAST
499,245,2026-05-18 07:00:26,RETURNED,CENTRAL
500,215,2024-12-16 04:54:32,SHIPPED,WEST
501,284,2025-08-18 03:36:14,SHIPPED,CENTRAL
502,540,2025-12-24 15:44:05,PLACED,EAST
503,463,2025-07-25 21:28:19,DELIVERED,SOUTH
504,469,2024-06-24 15:06:22,DELIVERED,NORTH
505,112,2024-09-12 22:55:47,SHIPPED,SOUTH
506,,2025-06-30 10:19:15,SHIPPED,CENTRAL
507,136,2026-01-06 04:27:21,CANCELLED,NORTH
508,299,2024-10-20 16:41:32,DELIVERED,CENTRAL
509,344,2025-10-01 12:58:48,DELIVERED,WEST
510,543,2026-05-27 23:09:00,PLACED,SOUTH
511,314,2024-09-23 18:49:26,SHIPPED,EAST
512,49,2025-12-21 14:36:48,DELIVERED,CENTRAL
513,165,2026-06-16 10:34:13,DELIVERED,SOUTH
514,166,2024-12-02 18:52:36,PLACED,SOUTH
515,452,2025-04-24 06:20:31,RETURNED,NORTH
516,325,2025-06-18 03:32:45,DELIVERED,CENTRAL
517,309,2024-09-29 08:44:17,SHIPPED,SOUTH
518,470,2025-05-12 10:35:23,PLACED,CENTRAL
519,340,2025-04-04 03:09:31,RETURNED,CENTRAL
520,151,2026-03-06 18:53:20,SHIPPED,NORTH
521,,2026-06-10 22:38:19,PLACED,SOUTH
522,457,2025-07-09 04:35:50,CANCELLED,SOUTH
523,598,2025-12-02 21:26:17,DELIVERED,SOUTH
524,24,2024-08-15 22:13:19,CANCELLED,NORTH
525,525,2025-04-01 08:35:20,PLACED,CENTRAL
526,58,2026-02-28 10:44:13,SHIPPED,EAST
527,396,31-03-2025,DELIVERED,WEST
528,575,2024-05-16 01:54:49,RETURNED,WEST
529,454,2026-01-16 02:15:50,SHIPPED,WEST
530,143,2025-06-14 20:36:35,PLACED,EAST
531,68,2025-08-06 17:48:39,DELIVERED,WEST
532,180,2026-03-26 21:04:51,DELIVERED,SOUTH
533,191,2025-11-20 12:41:59,DELIVERED,CENTRAL
534,312,2026-02-06 13:24:04,DELIVERED,NORTH
535,158,2025-02-12 01:18:33,CANCELLED,WEST
536,128,2025-05-15 21:49:28,CANCELLED,SOUTH
537,30,2024-07-04 09:51:51,DELIVERED,CENTRAL
538,371,2026-06-21 15:42:07,DELIVERED,WEST
539,123,2025-08-14 17:59:13,DELIVERED,SOUTH
540,596,2024-03-31 21:25:32,CANCELLED,SOUTH
541,366,01-02-2026,CANCELLED,EAST
542,50,2025-10-08 13:39:20,DELIVERED,CENTRAL
543,199,2026-04-24 19:19:36,RETURNED,SOUTH
544,557,2025-05-16 03:39:19,CANCELLED,EAST
545,278,2026-06-18 04:47:54,PLACED,CENTRAL
546,361,2026-05-06 17:51:01,DELIVERED,EAST
547,497,2025-05-22 00:08:03,DELIVERED,SOUTH
548,159,2026-05-14 23:28:28,PLACED,CENTRAL
549,539,2026-06-01 06:58:54,DELIVERED,WEST
550,472,2025-10-22 16:06:09,DELIVERED,WEST
551,357,2025-04-29 00:18:02,SHIPPED,CENTRAL
552,536,2026-02-27 20:05:30,RETURNED,NORTH
553,228,2024-07-18 22:49:24,DELIVERED,EAST
554,129,2025-04-18 23:43:11,CANCELLED,NORTH
555,80,2024-11-20 14:34:36,DELIVERED,SOUTH
556,111,2024-02-20 22:36:03,DELIVERED,WEST
557,122,23-03-2025,DELIVERED,NORTH
558,127,2026-03-27 10:12:55,DELIVERED,EAST
559,30,2024-05-21 00:29:53,DELIVERED,CENTRAL
560,357,2025-07-01 03:05:23,RETURNED,CENTRAL
561,248,2026-06-18 04:11:24,PLACED,NORTH
562,542,2025-11-09 06:34:07,DELIVERED,CENTRAL
563,5,2024-06-02 07:16:12,RETURNED,WEST
564,376,2026-06-27 06:08:26,DELIVERED,SOUTH
565,364,2025-08-12 17:04:30,SHIPPED,NORTH
566,322,2024-11-06 00:21:29,SHIPPED,EAST
567,296,2026-05-15 11:23:27,SHIPPED,NORTH
568,395,2025-08-21 06:54:01,CANCELLED,WEST
569,232,2026-05-10 11:28:52,SHIPPED,SOUTH
570,72,2026-01-08 22:30:58,DELIVERED,WEST
571,108,2025-08-15 20:52:04,DELIVERED,NORTH
572,147,2025-07-17 15:49:08,DELIVERED,SOUTH
573,67,2025-08-04 12:02:44,PLACED,WEST
574,126,2025-04-12 21:00:16,DELIVERED,CENTRAL
575,280,2025-11-13 17:51:43,SHIPPED,WEST
576,524,2025-11-25 07:26:56,DELIVERED,EAST
577,502,2026-02-11 11:42:37,DELIVERED,NORTH
578,,2025-05-14 23:52:28,DELIVERED,WEST
579,335,2024-11-27 06:26:06,RETURNED,NORTH
580,533,2026-02-02 04:34:52,DELIVERED,WEST
581,503,2026-02-23 04:06:45,PLACED,CENTRAL
582,19,28-04-2026,DELIVERED,WEST
583,461,2025-10-31 03:54:15,DELIVERED,NORTH
584,182,2025-10-14 09:00:59,RETURNED,SOUTH
585,504,2025-07-21 12:28:40,SHIPPED,NORTH
586,583,2026-02-01 01:10:04,PLACED,WEST
587,488,2025-09-28 09:50:50,SHIPPED,CENTRAL
588,387,2025-07-01 23:59:11,DELIVERED,NORTH
589,47,2024-07-18 03:34:12,RETURNED,CENTRAL
590,28,2025-06-14 02:57:55,SHIPPED,WEST
591,360,2024-07-11 16:34:49,CANCELLED,EAST
592,87,2024-04-11 18:01:32,DELIVERED,NORTH
593,552,05-02-2026,SHIPPED,CENTRAL
594,528,2026-05-20 13:36:48,PLACED,NORTH
595,325,2025-08-09 19:04:41,DELIVERED,WEST
596,103,2025-01-11 20:49:06,RETURNED,EAST
597,171,2026-04-24 18:36:40,DELIVERED,WEST
598,78,2026-06-17 02:20:06,DELIVERED,CENTRAL
599,412,2026-06-27 22:53:14,DELIVERED,CENTRAL
600,98,2026-03-26 17:09:24,PLACED,WEST
601,438,2025-12-13 10:54:38,DELIVERED,CENTRAL
602,308,2025-11-03 12:04:21,SHIPPED,WEST
603,258,2026-04-03 01:35:13,DELIVERED,CENTRAL
604,192,2026-06-10 20:54:54,RETURNED,WEST
605,275,2026-06-03 17:54:16,RETURNED,WEST
606,580,2024-04-03 00:33:00,DELIVERED,SOUTH
607,155,2026-05-21 22:37:56,SHIPPED,WEST
608,327,2024-04-10 02:01:56,DELIVERED,EAST
609,165,2025-12-21 14:15:21,DELIVERED,NORTH
610,154,23-09-2025,DELIVERED,WEST
611,498,2026-05-28 09:56:50,DELIVERED,SOUTH
612,164,2026-01-22 21:51:35,DELIVERED,CENTRAL
613,181,2026-04-08 10:30:26,SHIPPED,NORTH
614,57,2024-09-13 09:07:12,DELIVERED,WEST
615,373,2024-05-20 06:51:45,DELIVERED,SOUTH
616,115,2026-03-19 11:42:54,PLACED,CENTRAL
617,538,2025-04-03 04:05:05,PLACED,NORTH
618,321,2026-01-20 18:20:03,RETURNED,SOUTH
619,434,2025-11-11 07:58:15,DELIVERED,WEST
620,419,2025-04-06 12:36:21,PLACED,EAST
621,116,2025-05-06 15:36:01,DELIVERED,EAST
622,149,2025-12-17 23:23:12,DELIVERED,NORTH
623,36,2024-03-25 22:19:57,DELIVERED,EAST
624,566,2025-08-20 14:17:26,SHIPPED,NORTH
625,548,2026-05-15 09:10:26,DELIVERED,WEST
626,262,2025-06-26 09:55:24,DELIVERED,EAST
627,216,2026-05-24 12:41:20,CANCELLED,EAST
628,417,2025-01-08 07:36:01,RETURNED,WEST
629,483,2026-04-12 18:09:24,SHIPPED,NORTH
630,165,2026-06-11 06:19:33,SHIPPED,CENTRAL
631,561,2026-05-21 06:19:47,RETURNED,NORTH
632,189,2025-10-11 10:57:56,DELIVERED,WEST
633,205,2026-06-13 00:17:29,DELIVERED,SOUTH
634,256,2025-10-20 01:45:28,CANCELLED,SOUTH
635,421,2025-05-11 04:03:45,DELIVERED,EAST
636,178,2026-06-03 14:42:06,DELIVERED,NORTH
637,425,2026-04-29 18:16:34,PLACED,SOUTH
638,22,2025-04-18 20:11:36,CANCELLED,SOUTH
639,92,2025-12-19 08:26:57,DELIVERED,NORTH
640,411,2025-10-28 06:40:35,SHIPPED,SOUTH
641,581,28-01-2026,RETURNED,WEST
642,507,2024-07-03 02:27:38,DELIVERED,EAST
643,507,2025-08-16 12:43:59,PLACED,SOUTH
644,290,2024-10-21 03:58:14,DELIVERED,NORTH
645,298,2026-02-03 16:08:52,DELIVERED,EAST
646,597,2026-02-23 11:39:46,SHIPPED,SOUTH
647,332,2025-11-30 06:53:43,SHIPPED,WEST
648,263,2024-04-23 11:42:39,DELIVERED,SOUTH
649,483,2026-02-26 04:39:43,PLACED,NORTH
650,6,2025-01-29 01:00:50,SHIPPED,EAST
651,136,19-05-2026,DELIVERED,CENTRAL
652,505,2026-02-06 10:42:45,DELIVERED,CENTRAL
653,444,2024-10-10 06:31:41,DELIVERED,WEST
654,288,2026-02-19 00:57:46,DELIVERED,CENTRAL
655,271,2025-08-21 13:04:09,DELIVERED,WEST
656,155,2026-04-14 21:37:54,SHIPPED,NORTH
657,194,09-02-2026,SHIPPED,EAST
658,168,2026-06-08 08:06:05,SHIPPED,NORTH
659,453,2025-07-07 20:01:59,SHIPPED,WEST
660,116,2024-08-17 23:50:32,DELIVERED,SOUTH
661,173,2026-05-21 05:54:58,CANCELLED,CENTRAL
662,,2025-08-20 06:06:42,RETURNED,CENTRAL
663,185,2026-04-07 17:18:22,SHIPPED,NORTH
664,337,2025-08-23 01:59:05,DELIVERED,WEST
665,383,2025-09-02 12:42:25,DELIVERED,SOUTH
666,30,2024-05-05 22:15:23,SHIPPED,WEST
667,,2024-01-10 00:26:22,PLACED,WEST
668,,2024-09-06 21:24:23,CANCELLED,EAST
669,331,2024-12-22 03:14:52,PLACED,WEST
670,95,2025-09-11 14:31:21,RETURNED,WEST
671,92,2024-02-01 20:44:38,RETURNED,WEST
672,292,2024-08-27 10:33:24,SHIPPED,EAST
673,135,2026-04-26 10:32:06,PLACED,SOUTH
674,502,2025-11-22 23:17:48,PLACED,CENTRAL
675,434,2025-08-04 01:51:59,PLACED,SOUTH
676,,2026-06-23 22:25:19,DELIVERED,WEST
677,230,2024-08-28 21:25:02,CANCELLED,CENTRAL
678,86,2025-12-22 19:05:49,SHIPPED,EAST
679,153,2024-07-17 12:20:49,DELIVERED,CENTRAL
680,438,2026-01-15 18:05:18,DELIVERED,CENTRAL
681,111,2026-03-04 06:28:15,CANCELLED,CENTRAL
682,260,2025-09-01 04:25:16,SHIPPED,NORTH
683,117,2026-01-08 01:22:40,SHIPPED,NORTH
684,86,2026-03-30 07:29:29,PLACED,WEST
685,461,2026-02-28 06:20:03,DELIVERED,SOUTH
686,190,2025-12-13 09:04:05,CANCELLED,NORTH
687,445,17-05-2026,DELIVERED,SOUTH
688,489,2026-04-15 10:03:37,RETURNED,CENTRAL
689,499,2025-04-15 09:12:05,SHIPPED,WEST
690,,2024-05-17 03:16:28,DELIVERED,NORTH
691,193,2024-02-11 15:44:48,CANCELLED,SOUTH
692,447,2026-06-06 03:57:11,SHIPPED,SOUTH
693,486,08-01-2026,DELIVERED,WEST
694,497,07-07-2025,DELIVERED,SOUTH
695,302,2026-06-09 13:54:22,DELIVERED,NORTH
696,106,2025-12-30 15:41:30,SHIPPED,WEST
697,,2026-06-04 12:59:06,SHIPPED,WEST
698,526,2026-01-27 22:17:10,DELIVERED,WEST
699,591,2025-08-07 15:44:49,CANCELLED,WEST
700,485,2025-08-06 19:56:00,DELIVERED,WEST
701,447,2025-11-17 01:56:04,SHIPPED,EAST
702,449,2024-12-26 13:25:52,CANCELLED,EAST
703,480,2026-01-02 22:29:11,SHIPPED,WEST
704,369,2026-05-22 06:00:21,DELIVERED,CENTRAL
705,213,2025-08-04 09:23:02,SHIPPED,SOUTH
706,178,2025-08-01 22:39:19,SHIPPED,WEST
707,,2024-12-30 14:57:18,DELIVERED,EAST
708,268,2025-09-18 07:46:48,SHIPPED,NORTH
709,66,2025-06-08 15:39:51,DELIVERED,CENTRAL
710,230,2026-01-25 13:00:45,SHIPPED,NORTH
711,571,2024-12-09 18:23:52,PLACED,CENTRAL
712,107,12-02-2026,SHIPPED,NORTH
713,109,2026-05-17 05:53:49,DELIVERED,CENTRAL
714,43,2025-12-26 00:51:51,DELIVERED,EAST
715,161,2026-05-21 17:24:52,SHIPPED,WEST
716,102,2025-10-29 22:08:25,DELIVERED,NORTH
717,207,2026-05-07 12:47:14,DELIVERED,SOUTH
718,486,2025-11-07 02:40:02,DELIVERED,EAST
719,425,2026-04-27 01:26:24,RETURNED,CENTRAL
720,432,2026-02-18 14:48:37,SHIPPED,WEST
721,529,2025-10-16 23:55:33,RETURNED,NORTH
722,530,2024-04-18 02:10:29,RETURNED,SOUTH
723,,2025-11-14 20:55:34,CANCELLED,SOUTH
724,589,2025-08-23 10:49:35,CANCELLED,CENTRAL
725,303,2025-06-15 16:25:02,PLACED,EAST
726,322,26-04-2025,PLACED,CENTRAL
727,151,2026-01-06 11:54:10,PLACED,CENTRAL
728,453,2025-06-20 07:52:32,SHIPPED,SOUTH
729,309,31-08-2024,RETURNED,SOUTH
730,533,2025-08-10 01:03:37,PLACED,EAST
731,534,2025-06-26 06:32:51,DELIVERED,CENTRAL
732,265,2024-11-27 10:53:58,SHIPPED,CENTRAL
733,114,02-03-2026,CANCELLED,CENTRAL
734,363,11-07-2024,DELIVERED,WEST
735,306,2025-05-15 01:11:05,RETURNED,CENTRAL
736,580,2026-04-08 10:26:31,DELIVERED,EAST
737,587,2026-01-23 07:04:28,RETURNED,SOUTH
738,108,2025-06-23 15:30:37,RETURNED,EAST
739,466,2024-09-26 02:37:32,SHIPPED,NORTH
740,95,2024-04-06 14:44:53,DELIVERED,WEST
741,80,2025-08-19 20:08:35,PLACED,CENTRAL
742,405,2025-04-10 15:12:50,SHIPPED,WEST
743,427,2026-06-13 22:28:58,SHIPPED,WEST
744,133,2026-05-10 19:19:22,CANCELLED,SOUTH
745,467,01-01-2026,PLACED,EAST
746,122,2025-12-19 06:38:26,SHIPPED,CENTRAL
747,297,2025-03-30 06:54:48,DELIVERED,EAST
748,311,2025-04-01 16:25:01,DELIVERED,CENTRAL
749,432,2025-12-10 21:27:38,DELIVERED,SOUTH
750,188,21-04-2026,DELIVERED,NORTH
751,428,2026-05-02 20:53:21,DELIVERED,WEST
752,487,2025-07-12 03:45:01,SHIPPED,WEST
753,460,2024-12-01 17:14:12,PLACED,CENTRAL
754,420,2025-08-24 13:10:18,PLACED,NORTH
755,454,2026-01-11 17:19:23,RETURNED,NORTH
756,586,2025-04-24 18:41:27,PLACED,NORTH
757,198,2026-04-21 17:02:52,PLACED,CENTRAL
758,,2026-06-16 19:06:36,CANCELLED,CENTRAL
759,185,2025-11-04 08:50:47,RETURNED,CENTRAL
760,455,2024-11-30 17:57:07,SHIPPED,CENTRAL
761,,2026-02-02 11:26:34,SHIPPED,SOUTH
762,425,2025-12-17 08:13:36,DELIVERED,NORTH
763,118,2025-03-23 03:42:47,DELIVERED,EAST
764,92,2024-08-27 14:00:47,DELIVERED,NORTH
765,334,08-10-2024,SHIPPED,NORTH
766,328,2024-12-12 07:18:51,SHIPPED,NORTH
767,54,2025-09-28 15:59:27,DELIVERED,WEST
768,521,2026-03-23 19:05:37,DELIVERED,EAST
769,476,2026-05-09 05:50:55,SHIPPED,SOUTH
770,20,2025-02-22 03:00:08,DELIVERED,SOUTH
771,569,2026-05-03 01:47:21,SHIPPED,WEST
772,86,2026-06-03 16:44:08,SHIPPED,CENTRAL
773,173,2026-06-02 16:59:19,PLACED,WEST
774,43,2024-11-27 18:39:39,PLACED,EAST
775,172,2024-03-23 20:14:31,DELIVERED,CENTRAL
776,257,2026-01-24 06:34:30,DELIVERED,CENTRAL
777,523,13-03-2025,PLACED,NORTH
778,308,2024-05-19 08:49:17,DELIVERED,CENTRAL
779,287,2025-07-25 12:21:48,DELIVERED,EAST
780,268,2026-06-17 17:29:33,DELIVERED,EAST
781,216,2025-07-18 03:16:51,CANCELLED,SOUTH
782,3,2026-03-17 10:18:13,CANCELLED,SOUTH
783,424,2025-11-26 16:41:19,RETURNED,WEST
784,552,2025-07-30 00:43:22,DELIVERED,CENTRAL
785,32,2026-03-10 18:41:47,SHIPPED,CENTRAL
786,367,2025-09-09 09:33:42,CANCELLED,NORTH
787,128,2026-02-11 18:25:40,DELIVERED,SOUTH
788,21,2026-03-12 04:21:47,DELIVERED,NORTH
789,311,2024-12-09 12:58:59,SHIPPED,NORTH
790,288,2026-04-11 09:34:54,DELIVERED,NORTH
791,201,2025-12-20 07:09:47,SHIPPED,WEST
792,175,2026-02-18 14:01:17,CANCELLED,CENTRAL
793,579,2024-09-29 16:11:22,DELIVERED,SOUTH
794,266,2025-10-29 15:46:02,RETURNED,EAST
795,197,2026-06-06 09:39:41,CANCELLED,CENTRAL
796,,2026-05-20 02:38:13,SHIPPED,NORTH
797,331,2025-10-10 23:16:56,DELIVERED,CENTRAL
798,478,2026-05-01 11:05:28,RETURNED,SOUTH
799,49,2026-02-09 22:31:24,DELIVERED,NORTH
800,402,2024-11-18 03:45:31,DELIVERED,SOUTH
801,434,2025-07-22 19:40:08,DELIVERED,EAST
802,65,30-05-2024,DELIVERED,CENTRAL
803,343,2025-05-26 23:56:30,DELIVERED,NORTH
804,342,2025-12-28 15:26:41,RETURNED,CENTRAL
805,450,2026-04-05 17:54:53,DELIVERED,NORTH
806,63,2024-04-19 19:08:32,CANCELLED,NORTH
807,131,2025-08-30 01:54:09,DELIVERED,CENTRAL
808,443,2025-05-27 02:25:09,DELIVERED,EAST
809,391,2026-04-27 23:57:27,DELIVERED,CENTRAL
810,11,2026-03-09 02:05:56,PLACED,CENTRAL
811,104,2025-06-11 13:49:11,DELIVERED,WEST
812,530,2025-05-24 19:56:48,DELIVERED,CENTRAL
813,70,2025-10-12 12:12:19,PLACED,SOUTH
814,522,2025-01-27 01:31:09,PLACED,WEST
815,,2025-08-04 20:41:26,DELIVERED,EAST
816,599,2025-11-08 01:35:45,SHIPPED,EAST
817,598,2025-12-14 07:38:59,DELIVERED,CENTRAL
818,,2025-03-28 03:39:01,PLACED,SOUTH
819,59,2025-01-03 18:26:31,DELIVERED,WEST
820,353,2025-06-13 18:39:10,DELIVERED,NORTH
821,350,2025-07-26 01:50:37,SHIPPED,CENTRAL
822,340,2026-06-17 12:42:56,DELIVERED,WEST
823,337,2025-10-15 00:33:32,DELIVERED,WEST
824,225,2024-07-19 20:55:06,SHIPPED,CENTRAL
825,219,2026-02-09 09:54:34,DELIVERED,WEST
826,211,2025-05-28 22:22:01,SHIPPED,NORTH
827,76,09-07-2025,DELIVERED,WEST
828,200,2025-10-23 08:55:46,DELIVERED,NORTH
829,204,2026-02-15 19:51:45,DELIVERED,SOUTH
830,348,2026-04-12 07:10:56,DELIVERED,SOUTH
831,269,07-12-2024,SHIPPED,NORTH
832,347,2024-11-22 14:13:03,SHIPPED,SOUTH
833,540,2026-04-24 10:32:43,DELIVERED,SOUTH
834,195,2025-01-22 18:23:47,DELIVERED,CENTRAL
835,,2026-06-29 01:16:55,PLACED,CENTRAL
836,194,2026-04-07 05:58:54,DELIVERED,EAST
837,130,2026-02-28 13:39:34,DELIVERED,NORTH
838,482,2024-05-30 18:38:32,CANCELLED,CENTRAL
839,384,2026-02-13 12:41:58,RETURNED,EAST
840,539,2026-04-24 09:18:36,DELIVERED,CENTRAL
841,411,2026-06-26 04:27:00,DELIVERED,WEST
842,241,2026-02-05 12:06:37,SHIPPED,CENTRAL
843,161,2025-08-19 13:51:59,RETURNED,NORTH
844,303,2025-07-05 06:10:46,DELIVERED,WEST
845,525,2025-09-24 10:37:28,SHIPPED,WEST
846,377,2026-03-28 21:44:59,DELIVERED,WEST
847,240,2025-12-22 03:48:11,DELIVERED,EAST
848,514,2026-01-14 08:29:41,DELIVERED,NORTH
849,74,02-08-2025,DELIVERED,EAST
850,257,2025-11-25 03:01:38,DELIVERED,SOUTH
851,,2026-04-23 17:11:28,DELIVERED,EAST
852,355,2026-01-21 15:35:06,RETURNED,NORTH
853,484,2026-06-23 00:34:13,DELIVERED,WEST
854,234,2025-04-09 06:12:46,DELIVERED,CENTRAL
855,566,2025-12-29 03:49:53,DELIVERED,EAST
856,193,2025-10-28 02:33:38,DELIVERED,WEST
857,461,2026-05-28 06:00:55,PLACED,SOUTH
858,313,2025-01-05 12:28:11,SHIPPED,EAST
859,231,2025-12-17 02:56:40,RETURNED,CENTRAL
860,307,2025-08-06 13:07:31,DELIVERED,SOUTH
861,158,2025-05-28 00:37:55,PLACED,CENTRAL
862,401,2025-08-15 08:35:11,PLACED,WEST
863,193,2026-01-07 12:59:38,SHIPPED,EAST
864,96,2025-03-04 03:34:07,DELIVERED,CENTRAL
865,501,2024-06-03 16:36:43,SHIPPED,EAST
866,211,2025-01-19 00:10:11,SHIPPED,NORTH
867,378,16-03-2026,SHIPPED,WEST
868,161,2025-01-27 00:25:00,RETURNED,NORTH
869,399,2025-02-07 18:07:15,SHIPPED,WEST
870,163,2025-06-19 01:20:04,CANCELLED,WEST
871,283,09-11-2024,DELIVERED,WEST
872,253,2026-03-15 05:20:16,SHIPPED,WEST
873,474,05-05-2026,CANCELLED,WEST
874,356,2026-03-30 23:25:23,SHIPPED,CENTRAL
875,180,2026-01-12 18:17:18,RETURNED,WEST
876,469,2025-09-29 13:21:01,PLACED,NORTH
877,403,2024-03-08 19:55:45,DELIVERED,CENTRAL
878,299,2024-04-13 16:23:29,DELIVERED,WEST
879,422,2024-10-19 07:48:18,DELIVERED,CENTRAL
880,334,2025-09-29 01:29:22,SHIPPED,NORTH
881,474,2025-10-04 09:01:43,RETURNED,WEST
882,391,2026-04-05 11:07:19,SHIPPED,NORTH
883,11,2025-12-20 07:48:53,DELIVERED,WEST
884,497,2025-06-29 08:19:04,DELIVERED,WEST
885,144,2026-03-20 10:01:47,DELIVERED,NORTH
886,103,2024-11-28 07:51:34,SHIPPED,SOUTH
887,80,2026-04-11 11:39:24,DELIVERED,WEST
888,,2025-03-31 05:02:46,CANCELLED,CENTRAL
889,222,2025-09-21 08:33:39,PLACED,NORTH
890,400,2025-12-13 04:59:43,DELIVERED,NORTH
891,387,2024-11-09 09:20:22,DELIVERED,SOUTH
892,94,2025-06-19 05:29:20,DELIVERED,SOUTH
893,65,2024-12-08 15:21:55,CANCELLED,SOUTH
894,172,2024-05-30 08:54:19,DELIVERED,EAST
895,576,2024-10-21 10:50:39,SHIPPED,WEST
896,124,2024-12-27 00:48:12,DELIVERED,NORTH
897,412,2026-03-02 23:18:31,SHIPPED,SOUTH
898,68,2025-03-08 13:39:09,DELIVERED,SOUTH
899,421,2025-04-13 10:00:41,DELIVERED,CENTRAL
900,583,2024-09-23 08:27:32,DELIVERED,WEST
901,137,2025-10-28 22:53:53,CANCELLED,EAST
902,494,2024-08-12 10:32:33,PLACED,WEST
903,392,2026-03-04 20:26:07,PLACED,NORTH
904,239,2024-02-02 22:53:31,DELIVERED,SOUTH
905,439,2025-06-04 04:01:17,SHIPPED,WEST
906,304,2025-01-19 21:46:21,DELIVERED,SOUTH
907,455,2026-04-23 04:43:25,DELIVERED,NORTH
908,534,2025-10-19 12:20:49,DELIVERED,SOUTH
909,340,2025-06-16 09:50:29,CANCELLED,SOUTH
910,228,2025-08-15 14:49:33,CANCELLED,NORTH
911,67,2025-11-11 20:52:35,CANCELLED,SOUTH
912,210,2024-08-27 12:37:36,DELIVERED,SOUTH
913,520,2024-05-01 10:11:03,DELIVERED,SOUTH
914,251,2025-12-14 08:14:44,DELIVERED,CENTRAL
915,460,2025-12-14 16:30:47,SHIPPED,NORTH
916,369,2025-07-17 07:48:54,SHIPPED,CENTRAL
917,444,2024-11-01 03:34:13,DELIVERED,WEST
918,438,2025-10-25 07:47:11,PLACED,CENTRAL
919,157,2026-06-28 09:54:38,SHIPPED,EAST
920,465,2025-05-28 23:25:16,DELIVERED,EAST
921,140,2026-06-08 05:48:21,DELIVERED,NORTH
922,513,2025-12-05 09:20:33,SHIPPED,EAST
923,394,2026-01-30 11:47:18,DELIVERED,WEST
924,40,2025-12-07 08:12:52,DELIVERED,WEST
925,262,2025-09-08 11:57:19,CANCELLED,EAST
926,60,2026-05-03 09:26:36,DELIVERED,SOUTH
927,490,2024-02-23 14:32:07,RETURNED,NORTH
928,152,2025-02-09 23:06:52,DELIVERED,EAST
929,254,13-02-2026,CANCELLED,WEST
930,408,2026-06-29 13:38:40,DELIVERED,WEST
931,170,2025-08-30 13:27:39,PLACED,WEST
932,316,2025-10-06 09:53:43,DELIVERED,NORTH
933,587,2026-04-14 06:34:18,DELIVERED,SOUTH
934,408,23-04-2025,SHIPPED,NORTH
935,100,2025-01-16 05:56:23,SHIPPED,EAST
936,442,2024-09-22 01:42:22,DELIVERED,SOUTH
937,499,2024-10-09 16:52:03,PLACED,SOUTH
938,191,03-07-2025,RETURNED,SOUTH
939,266,2026-06-21 00:05:29,PLACED,NORTH
940,171,2025-09-28 23:52:52,DELIVERED,NORTH
941,351,2025-03-01 01:01:35,CANCELLED,NORTH
942,10,2024-04-04 20:21:00,CANCELLED,CENTRAL
943,43,2025-02-10 05:15:46,SHIPPED,CENTRAL
944,533,2026-01-28 08:51:11,RETURNED,EAST
945,440,2026-03-04 16:52:30,DELIVERED,SOUTH
946,370,2025-09-21 00:05:19,SHIPPED,EAST
947,103,2024-03-02 19:00:16,RETURNED,SOUTH
948,27,2025-11-13 12:24:01,CANCELLED,SOUTH
949,378,2025-12-03 00:43:37,SHIPPED,CENTRAL
950,424,2026-02-15 19:32:58,DELIVERED,NORTH
951,369,2024-10-16 12:55:17,CANCELLED,WEST
952,240,2026-05-03 15:26:28,DELIVERED,EAST
953,439,2025-12-01 19:33:20,DELIVERED,WEST
954,301,2026-03-29 19:16:12,PLACED,CENTRAL
955,517,2024-02-19 07:34:02,DELIVERED,CENTRAL
956,479,2024-11-18 01:27:51,SHIPPED,CENTRAL
957,247,2025-02-06 00:29:04,CANCELLED,NORTH
958,,2025-12-31 19:00:02,DELIVERED,WEST
959,288,2025-12-26 14:03:12,CANCELLED,NORTH
960,140,2026-06-17 01:23:17,DELIVERED,CENTRAL
961,67,2026-03-10 04:46:45,RETURNED,WEST
962,576,2025-11-09 19:08:00,DELIVERED,EAST
963,90,2024-06-22 00:38:29,DELIVERED,NORTH
964,587,2025-05-31 15:06:54,SHIPPED,CENTRAL
965,2,2025-11-03 16:51:21,SHIPPED,WEST
966,328,2025-11-23 01:04:30,DELIVERED,CENTRAL
967,228,2024-06-14 13:48:40,SHIPPED,EAST
968,149,2026-06-11 23:03:01,SHIPPED,WEST
969,151,2025-07-03 05:39:01,CANCELLED,NORTH
970,328,2025-08-27 20:18:25,DELIVERED,CENTRAL
971,490,2024-12-01 02:04:03,SHIPPED,NORTH
972,342,2025-03-18 14:34:33,RETURNED,SOUTH
973,54,2026-06-13 02:24:35,RETURNED,WEST
974,307,2024-11-20 07:09:12,DELIVERED,WEST
975,485,2026-02-02 12:54:57,PLACED,EAST
976,290,2024-10-30 01:33:48,DELIVERED,SOUTH
977,332,2026-01-15 07:15:48,DELIVERED,EAST
978,469,2024-10-21 06:58:19,SHIPPED,EAST
979,149,2025-10-19 11:09:50,RETURNED,NORTH
